propertyId,streetAddress,city,stateCode,postalCode,countryCode,description,propertyName,propertyDescription,marketingName,floorplanName,neighborhood,neighborhoodDescription,latitude,longitude,belongedCity,currencyCode
ENTUS-100008670,1108 Nueces St,Austin,TX,78701,USA,"Welcome to your new home in Downtown Austin. Offering private bedrooms in shared coliving spaces, Common Capitol is the perfect rental to find both privacy and community. Alongside shared areas in your coliving apartment, you will also find a handful of amazing amenities to enjoy onsite. Take a break from work in the rooftop community terrace lounge, or enjoy some time in the community longe, where you can meet other members or hangout with your closest friends. Common Capitol also featured bike racks and a community laundry room to make everyday chores easier!",AUS.Capitol,,Capitol,,Downtown Austin,"Common Capitol is located in Downtown Austin, the vibrant heart of the city known for its skyline of modern high-rise buildings. A dynamic blend of history, culture, and urban energy that captures the essence of the city, Downtown Austin offers a handful of entertainment options, cultural attractions and outdoor activities. And living at Common Capitol means having close access to all the action in Downtown Austin, from Sixth Street to the Blanton Museum of Art and the beautiful Lady Bird Lake.",30.27504,-97.7467,Austin,USD
ENTUS-1161044,201 20th St N,Birmingham,AL,35203,USA,"At Common at The Frank, your apartment doesn’t end at your front door — you’ll enjoy luxury amenity spaces designed for comfort, convenience, and community. On the first floor, you’ll find a furnished atrium with a glass ceiling and access to the building’s restaurants and bar. Enjoy your morning coffee in the lounge area, or head downstairs for your happiest hour yet. Hop on the elevator to the rooftop clubroom, where you’ll find a full kitchen, dining room area, office space, and both indoor and outdoor lounge areas — the perfect spot to host a game night with friends, meet other Common members, and soak in Birmingham's skyline. Even your furry friend has a chance to build community at the turfed dog run and dog washing station! Another bonus? You’ll save money (and time!) on an expensive gym membership when you take advantage of the rooftop fitness center.
",BIR.Frank,,Frank,,Central City,"Central City is a lively neighborhood, packed with restaurants, coffee shops, cocktail bars, entertainment, and everyday conveniences. Right downstairs, you’ll find Trattoria Zaza, a locally loved Italian restaurant serving up fresh pasta and pizza with an equally delicious selection of beer, wine, and canned cocktails. For your morning coffee, head down the block to Frothy Monkey, a hip cafe that makes mornings that much sweeter with fresh pastries and breakfast. Common at the Frank is also only a few blocks from iconic cultural institutions including the Alabama Jazz Hall of Fame, the Lyric Theatre, and the Alabama Theatre, and a 10 minute walk to the University of Alabama at Birmingham.",33.51562,-86.8062,Birmingham,USD
ENTUS-100006383,23 S Gay St,Baltimore,MD,21202,USA,"Welcome to your new home in Downtown Baltimore. Blending urban convenience and affordability, Guardian House embodies the true essence of community living. In addition to your very own comfortable apartment with in-unit laundry, you will find several amenities such storage lockers and a residential lobby. ",BLT.GuardianHouse,,GuardianHouse,,Downtown Baltimore,"Guardian House is located in Downtown, Baltimore, the central business district and cultural hub of the city. Known for its historic architecture, diverse dining options, and vibrant arts and entertainment scene, Downtown is home to the iconic Inner Harbor, a waterfront area that features several attractions like the National Aquarium and Harborplace shopping complex. Take a stroll through Lexington Market, enjoy the city's vibrant nightlife scene at Power Plant Live!, and make the most of the diverse culinary scene: Downtown is your oyster! ",39.28903,-76.6084,Baltimore,USD
ENTUS-1275118,2401 S State St,Chicago,IL,60616,USA,"At Common McCormick, your apartment doesn’t end at your front door. Work remotely or gather up a gang for game night in the shared lounge, which features a comfortable sectional, cozy cafe tables, and floor to ceiling windows. In warmer weather, soak up the sun on the rooftop deck, perfect for a moment of peace with your morning coffee or getting the party started before a night out with friends. And don’t even think about running lakeside during a cold Chicago winter; the fitness center has you covered.",CHI.McCormick (new),,McCormick,,South Loop,"Common McCormick is located in the historic Motor Row District of the South Loop, bordering Chinatown and Lake Michigan. Easily explore the rest of Chicago with access to the Green line, or stay close to home in this cozy, walkable neighborhood. When you make your home at Common McCormick, you’re only minutes away from breweries, the Lakefront Trail, and some of the best Chinese food in the city.",41.84906,-87.6264,Chicago,USD
ENTUS-1274353,2434 S. State Street,Chicago,IL,60616,USA,"At Common Prairie, your apartment doesn’t end at your front door. Gather your neighbors and friends for a game night in the shared lounge, which features a comfortable sectional, cozy cafe tables perfect for working from home, and floor to ceiling windows. In warmer weather, soak up the sun on the rooftop deck, perfect for a moment of peace with your morning coffee or catching the sunset. With added conveniences like in-unit laundry, keyless entry, onsite parking and bike storage you’ll quickly and comfortably settle into your new home.",CHI.Prairie,,Prairie,,South Loop,"Common Prairie is located in the historic Motor Row District of the South Loop, bordering Chinatown and Lake Michigan. Easily explore the rest of Chicago with access to the Green line, or stay close to home in this cozy, walkable neighborhood. When you make your home at Common Prarie, you’re only minutes away from breweries, the Lakefront Trail, and some of the best Chinese food in the city.
",41.8485,-87.6265,Chicago,USD
ENTUS-1224749,808 N Cleveland Ave,Chicago,IL,60610,USA,"Welcome home to The 808 Cleveland Managed by Common. A brand new luxury building on Chicago Avenue at Kingsbury, this stunning luxury high-rise offers a wide range of beautiful units alongside thoughtfully designed amenities. Whether you’re renting a studio, a coliving suite, or a 1, 2 or 3-bedroom apartment, you’ll find floor to ceiling windows with gorgeous views, brand new appliances, and the little things that make apartment living that much easier, like in-unit laundry and closets with built-in storage.

Outside your door, you’ll have access to amenities ranging from a coworking space to a dog run. Break a sweat in the fitness center, or engage in friendly competition in the game room. On WFH days, the media lounge and business center offer plenty of quiet space to focus, and rentable rooms for meetings or work. But, the star of the show might just be The 808 Cleveland Managed by Common’s outdoor pool and spa. Float on with views of the surrounding city, and end the day on a high-note in the hot tub.",CHI.the808,,the808,,River North,"You probably won’t be surprised to learn that River North is located north of the Chicago River, but if you aren’t familiar with all this lively neighborhood has to offer, you’re in for a treat. Once home to factories and warehouses, this always evolving area is now the place for art and design, delicious restaurants, the latest in entertainment, and everything else that makes city living so exciting. Spend a day gallery hopping, gazing up at historic architecture, or meandering on the RiverWalk — by foot or by boat! After grabbing dinner at one of the area’s many noteworthy restaurants,  you’ll have the best of the city’s nightlife at your fingertips, from cozy dive bars to swanky cocktail lounges and dance clubs. And when it’s time to wind down, you’ll find every convenience only minutes away.",41.89681,-87.6411,Chicago,USD
ENTUS-100012909,201 Foster Ave,Charlotte,NC,28203,USA,"Welcome to Foster Flats by Common, your new home in the lively South End neighborhood. Built to offer both privacy and community to today’s renter, your new home makes Charlotte living easier and more fun. Whether you’re renting a private room or moving into your very own apartment, you’ll find everything you need, from modern areas to essential household items. Making Foster Flats by Common your home also means having access to amazing amenities just outside your door. Meet and connect with other Common members in the community lounge, grab some popcorn and head to the movie room for a cinema night, or hit the coworking space for a moment of focus and productivity. To make everyday life a breeze, you will also have access to package rooms and on-site parking.",CLT.Foster Flats,,Foster Flats,,South End,"South End is home to some of the city's best restaurants, boutiques and nightlife, making it an attractive area for young professionals and creative industries alike. Start your morning with a chill walk around the city or a run along the Rail Trail, grab a latte from one of the many trendy coffee shops in the neighborhood, and visit the South End Farmers Market on Saturdays. Whatever you're looking for, South End has you covered - from craft breweries and mouthwatering cuisine to art galleries and colored murals by local artists.
",35.19907,-80.8717,Charlotte,USD
ENTUS-100017982,70 Richmond Ave,Houston,TX,77006,USA,"Welcome to UNITi Montrose, your new home in the eclectic Montrose neighborhood. Offering a wide range of beautiful, fully-furnished units alongside convenient amenities, UNITi Montrose isn’t just a place to live; it’s a vibrant lifestyle. Here, you’ll discover the perfect blend of privacy and community, and beautifully designed spaces for a comfortable and dynamic lifestyle. Whether you’re renting a private room in a shared coliving suite, microunit, or your own private apartment, you'll find comfortable and fully-furnished interiors, and enjoy the little things that make everyday life that much easier, like utilities included. Outside your door, you’ll have access to incredible amenities that make Montrose living more fun and convenient. Break a sweat in the fitness center or take a minute to slow down in the yoga room. If you’re working from home, the co-working space and meeting rooms are the perfect areas to focus and get productive. If you’re in the mood to explore something a little bit different, get creative in the podcast room or craft room, invite your friends for a barbecue in the rooftop, or host a movie night with your suitemates in the TV lounge. To relax after a long day, grab a good book and head down to the library, enjoy a refreshing swim in the pool deck, or lay back in the sky lounge. UNITi Montrose also offers everyday conveniences to make life a breeze, including on-site parking, bike parking, and a dog wash. ",HOU.UNITiMontrose,,UNITiMontrose,,Montrose,"Montrose is a vibrant neighborhood known for its eclectic mix of cafes, boutiques, and historic sites. The neighborhood's unique cultural scene includes art galleries, music venues, and a variety of dining options, celebrating its inclusive community spirit and diversity. Whether you're browsing for unique treasures, taking a stroll along Westheimer Road, or soaking up the dynamic atmosphere, Montrose has something for everyone to enjoy.",29.73428,-95.388,Houston,USD
ENTUS-1138086,132 Yale Ave,Jersey City,NJ,07304,USA,"As Jersey City’s first coliving home, Common at The Agnes offers renters access to a thoughtfully designed building, a convenient neighborhood, and the best of city living for 20% less than a nearby studio. Our thoughtfully designed coliving suites are made to be shared, with ample cabinet and counter space for you and your roommates, and comfortable furniture from brands like Floyd, Hem, and Article. ",JC.Agnes,,Agnes,,West Side,"When you make your home at Common at The Agnes, you’re in the heart of Jersey City’s West Side. This neighborhood is well loved for its small town charm — think local businesses, quaint architecture, and a friendly community — and its easy access to everything that makes city living great. Lincoln Park, which spans 273 acres and offers everything from fishing ponds to bike trails and public art, is only a 4 minute drive away. For dining out, the area’s local restaurants serve up delicious food from around the world, from Filipino silog to Italian subs and pizza. You’re also down the street from convenient shopping, including Big Lots, Homegoods and Marshalls, Staples, and Asian Food Markets.",40.71795,-74.0928,Jersey City,USD
ENTUS-1191575,244 St. Paul's Avenue,Jersey City,NJ,07306,USA,"Get more for your rent at Common at Le Leo — more connections, more experiences, and more value. Our thoughtfully designed coliving suites offer opportunities for both privacy and community. Try out a new recipe with roommates in a brand new kitchen, complete with household essentials, or kick back for a movie night in the cozy living room. Outside your door, you’ll find a host of amenities: a coworking space, an outdoor lounge, and even a coffee shop.",JC.LeLeo,,LeLeo,,Journal Square,"Just across the river from NYC, Jersey City’s Journal Square offers renters access to the area’s historic and evolving culture — from expansive parks to delicious restaurants and endless opportunities for entertainment. And as a resident of Common at Le Leo, the best of the neighborhood is right outside your door. You’re just down the block from everyday conveniences, like Stop & Shop and Blink Fitness, and local favorites like Mana Contemporary and 15 Fox Place, a BYOB Italian restaurant inside a private home.",40.737548276938305,-74.06219918607248,Jersey City,USD
ENTUS-1278016,426 North Alexandria Ave,Los Angeles,CA,90004,USA,"Welcome to Common Alexandria, your new home in Hollywood. In your fully-furnished coliving suite you will find your own private bedroom, in-unit laundry, and spacious shared areas where you can relax, unwind, and have fun. Common Alexandria also features a furnished rooftop with 360 degree views of the city - perfect for happy hour or simply enjoying the sunset! ",LAX.Alexandria (new),,Alexandria,,Hollywood,,34.07856,-118.298,Los Angeles,USD
ENTUS-1112588,4839-4847 Beverly Blvd,Los Angeles,CA,90004,USA,"Enjoy thoughtfully designed suites, comfortable furniture, and value-add amenities at Common Beverly by Category. This brand new coliving home offers the convenience of coliving with modern Los Angeles style. Work from home or take advantage of the spacious shared kitchen in the community lounge, or catch the L.A. sunset from the rooftop deck.",LAX.Beverly,,Beverly,,Hancock Park,"A residential neighborhood dating back to the 1920s and Hollywood’s Golden Age, Hancock Park is a quiet L.A. enclave with stunning architecture and palm-tree lined streets. Despite its laid back feel, there’s still plenty to do on its main strip, from museums to shopping and world-class dining. ",34.07652,-118.314,Los Angeles,USD
ENTUS-1277397,5544 Bonner Ave.,North Hollywood,CA,91601,USA,"As a member at Common Bonner, your rent gets you more. Your fully-furnished suite offers every convenience, from high-end appliances to in-unit laundry, along with access to amenities including bike storage, parking, and a backyard with picnic tables and a BBQ. ",LAX.Bonner (new),,Bonner,,North Hollywood,"A creative oasis with trendy galleries and close proximity to major studios, North Hollywood (aka NoHo) has become the preferred home for those working their way up in Hollywood. Catch a show at El Portal Theater, land a kick-flip in the North Hollywood Skate Plaza, or just grab a drink at The Federal. You’re also only a few blocks from daily conveniences like Whole Foods, Ralphs, and Trader Joe’s. ",34.17121978219389,-118.3739703414007,Los Angeles,USD
ENTUS-1112589,4971 S Centinela Ave,Los Angeles,CA,90066,USA,"Common Centinela was designed with comfort and convenience at its forefront. Alongside the ease of all-inclusive coliving, your new home offers plenty of opportunities to unwind solo or find community. Each suite offers its own private, furnished balcony alongside beautiful shared living spaces with a cozy couch, dining area, and television. Enjoy morning yoga or sunset dinners on the building’s rooftop deck, host a game night in the building’s rec room, or take a break from the busy work day in the building’s courtyard. With so much space beyond your apartment, Common Centinela is also the ideal home for remote workers. ",LAX.Centinela,,Centinela,,Playa Vista,"Live in the heart of Los Angeles’ Westside when you make your home in Playa Vista. Conveniently located near the beach, LAX, and Loyola Marymount, this diverse neighborhood is also home to a booming tech sector and great shopping. Outside your door, you’ll find the best city living has to offer, from the essentials that make life easier — including Whole Foods, CVS, and Blue Bottle Coffee Roasters — to the independent shops and restaurants that make a neighborhood feel like home. Explore the shops at Runway Playa Vista, grab a delicious breakfast at Hash Restaurant, or enjoy a locally brewed beer at Gulp Restaurant & Brew Co.",33.9871,-118.416,Los Angeles,USD
ENTUS-1093124,418 N Norton Ave,Los Angeles,CA,90004,USA,"Nestled among the palm trees of Larchmont Village, Common Elmwood is Los Angeles living done right. This gorgeous, Spanish style apartment complex features high-end kitchens, private balconies, spacious bedrooms, walk-in closets, and all the benefits of coliving.",LAX.Elmwood,,Elmwood,,Larchmont Village,"Larchmont Village offers residents a small town charm only minutes away from Hollywood, Beverly Hills, and Downtown L.A. This historical neighborhood features a bustling Main Street, home to some of the city’s coolest local restaurants and shops, along with gorgeous historic architecture.",34.0790972,-118.3189193,Los Angeles,USD
ENTUS-1132283,5460 Fountain Ave,Los Angeles,CA,90029,USA,"Beautiful balconies with killer views, cozy shared spaces, and plenty of room to entertain or just stretch out — you’ll find it all at Common Fountain. ",LAX.Fountain,,Fountain,,Hollywood,"While this iconic neighborhood might stir up visions of red carpets and movie studios, Hollywood still has plenty to offer residents who aren’t A-listers. Common Fountain is centrally located only a two minute drive from Santa Monica Boulevard, where you’ll find supermarkets, gyms, and locally-adored hangouts like Gold Digger Bar and Hollywood Forever Cemetery. Head north and you’ll hit Sunset Boulevard and Hollywood Boulevard, two of L.A.’s most iconic streets and home to a never-ending mix of tourist attractions and cozy restaurants and bars.",34.09471,-118.308,Los Angeles,USD
ENTUS-1168776,12610 Matteson Ave,Los Angeles,CA,90066,USA,"Common Matteson by Category is not your standard rental. As a member at our beautiful Mar Vista home, you’ll enjoy spaces created for how renters actually want to live today. In your fully-furnished shared suite you’ll find spacious kitchens, perfect for trying new recipes or cooking with friends, a cozy living area with flat-screen TV and cushy couch, and a private balcony perfect for morning coffee or just a breath of fresh air. Common Matteson by Category also features a furnished rooftop deck and a shared recreational room. Gather a group for a movie night, or get inspired with sunset views during happy hour. That’s not all, in addition to parking the home also offers bike racks with electrical outlets for charging. ",LAX.Matteson,,Matteson,,Mar Vista,"When you make your home in Mar Vista, you’ll discover city living at its best. Common Matteson by Category is only a quick bike ride or drive from the ocean, beach, and everything that comes with it. Take in the sun and sea in Marina del Rey, where you can sip cocktails at an oceanfront happy hour or rent everything from kayaks to sailboats. Beautiful Venice, a neighborhood known for local boutiques, meandering canals, and tourist attractions like the boardwalk and Abbot Kinney, is also nearby. But you won’t have to go far to find something fun. Your new home is surrounded by quaint coffee shops, delicious restaurants, and every convenience. Head south to W Washington Boulevard to grab a slice and a beer at Pitfire Artisan Pizza, a cone at Ginger Divine’s Ice Creams, or a cappuccino at The Boy & The Bear.",34.0000453001683,-118.43540488044916,Los Angeles,USD
ENTUS-1093144,6501 - 6507 Melrose Ave,Los Angeles,CA,90038,USA,"Sun-lit spaces, beautiful finishes, and cozy furniture — you’ll find it all at Common Melrose. This unique home is the ideal retreat from busy L.A. life, with space for peaceful mornings, game nights with new friends, and soaking up that SoCal sun. ",LAX.Melrose,,Melrose,,Melrose,"Nestled between Hollywood and Central L.A, Melrose brings a perfect balance between the excitement of the city and the laid back vibes of Southern California. You’re only moments away from iconic L.A. eateries like Osteria Mozza and Pink’s Hot Dogs, the shops at Larchmont Village, and Hollywood Forever Cemetery, a popular destination for their outdoor movie nights. ",34.0835873,-118.3401245,Los Angeles,USD
ENTUS-1112592,5637 Lexington Ave,Los Angeles,CA,90038,USA,"Common Paramount is a stunning, mid-rise building in the heart of Hollywood. Newly built, with modern finishes and sun-filled rooms, this Los Angeles home offers both all-inclusive coliving suites and private apartments. Along with in-unit laundry and stainless steel appliances, members at Common Paramount will also enjoy private balconies and a furnished rooftop deck.",LAX.Paramount,,Paramount,,Hollywood,"While this iconic neighborhood might stir up visions of red carpets and movie studios, Hollywood still has plenty to offer residents who aren’t A-listers. At Common Paramount, you’re only a quick drive away from Los Angeles favorites like Santa Monica Boulevard, Hollywood Forever Cemetery, Osteria la Buca and Cafe Gratitude.",34.09288561190597,-118.31224542212486,Los Angeles,USD
ENTUS-1276610,726-732 South Wilton Place,Los Angeles,CA,90005,USA,"Common Wilton by Category was designed with comfort and convenience at its forefront. 
With its well articulated and modernist architectural style, your new coliving apartment  includes spacious shared areas, a brand new kitchen and comfortable living room, alongside the privacy of your own private bedroom. 
With so much space beyond your apartment, Common Wilton by Category is the perfect place to relax, unwind and enjoy the best of LA living. Soak up the Los Angeles sun on the furnished rooftop deck, perfect for a moment of peace with your morning coffee or enjoying a sunset dinner with your suitemates. Host a game night in the building’s rec room, or take a break from the busy work day in the building’s courtyard. Alongside beautiful amenities you'll find added perks to make city living easier including complimentary bike storage, convenient onsite parking and in-uni laundry. You’ll quickly find yourself feeling at home when you move into Common Wilton by Category.",LAX.Wilton,,Wilton,,Hancock Park,"A residential neighborhood dating back to the 1920s and Hollywood’s Golden Age, Hancock Park is a quiet L.A. enclave with stunning architecture and palm-tree lined streets. Despite its laid back feel, there’s still plenty to do on its main strip, from museums to shopping and world-class dining including some of the best restaurants, karaoke, and nightlife in LA's bustling Koreatown just a few minutes away.",34.05907610441031,-118.31413251432029,Los Angeles,USD
ENTUS-1129967,1101 1/2 Ramblewood Rd,Baltimore,MD,21239,USA,"Live well in Baltimore at Noah at Yorkewood with high-quality, hassle-free rentals designed to make your life better. This comfortable, serene community offers spacious apartments and renovated kitchens alongside amenities like on-site laundry, parking, and a playground. Yorkewood is perfect for local renters looking for comfortable, attainable apartments close to work, school, and fun. 
Market rate and income restricted units available.",MD.Yorkewood,,Yorkewood,,Glen Oaks,"Yorkewood is located in Glen Oaks, Baltimore, just a 20 minute drive from Downtown. For essential workers like nurses and teachers, Yorkewood is an ideal home. Good Samaritan hospital is a 5 minute drive away, and many of the area’s public schools, including Leith Walk Elementary/Middle School, Mercy High School, and Northwood Elementary School are also nearby. 

Across the street from Yorkewood, residents can enjoy the playgrounds, sports fields, and hiking trails of Chinquapin Run Park – a 76 acre stretch of greenspace that’s ideal for playdates, picnics, dog walking, or just getting out in nature.",39.36201,-76.5967,Baltimore,USD
ENTUS-100008028,2306 Brick Church Pike,Nashville,TN,37207,USA,"Welcome to your new home in East Nashville. Nestled in the West Trinity Lane corridor, an area on the cusp of development, The Wilder by Common offers furnished and unfurnished studios, sweeping downtown views, and the perfect blend of privacy and community. Enjoy your very own studio and decorate it with our available furniture packs (from $100 monthly) while having access to incredible amenity spaces and a community where connections are made and memories are forged. 

With an array of amenities, The Wilder by Common is thoughtfully designed with today’s renter in mind. Unwind in the outdoor pool and sun deck, perfect for basking in the Tennessee sun, or keep fit with quick access to the building’s fitness center. Simplify your daily routine with the convenience of package lockers and on-site laundry facilities, then foster creativity and productivity in our sleek coworking lounge. As for your furry friends, treat them to the luxury experience they deserve at our pet spa. With ample on-site parking available, every aspect of your comfort and convenience is meticulously catered to at The Wilder by Common.

Explore our rental packages designed to suit your lifestyle needs. Choose between the Sunrise package for $150/month, offering a comprehensive selection of home essentials, or the Wilder package for $100/month, tailored for those who prefer a more streamlined setup. ",NVL.TheWilder,,TheWilder,,East Nashville,"The Wilder by Common is located in East Nashville, a dynamic and evolving neighborhood with a distinct personality. East Nashville residents take pride in the neighborhood's independent spirit and actively support local businesses and initiatives. The neighborhood is home to numerous art galleries, mural-covered buildings, and local studios, as well as independently-owned shops, boutiques, and vintage stores. Living in East Nashville also means enjoying a thriving music scene, diverse culinary spots, and Shelby Park, which offers walking trails, a golf course, and a nature center. Conveniently located adjacent to Interstate I-65 access and only a mile from the newly established Oracle HQ2 campus at River North, your new home caters to professionals and students alike, with proximity to esteemed institutions such as Tennessee State University and Vanderbilt University. Ready to venture out? Head over to downtown Nashville – the heartbeat of Music City, USA. Home to iconic landmarks like the Ryman Auditorium, Country Music Hall of Fame, and Broadway's honky-tonk bars, downtown Nashville pulses with energy day and night. Here, you'll find a dynamic mix of entertainment, dining, and cultural experiences against the backdrop of the city's stunning skyline.",36.20831,-86.7784,Nashville,USD
ENTUS-1093122,913 St Marks Ave,Brooklyn,NY,11213,USA,"Beautiful kitchens, sun-lit bedrooms, and cozy spaces to rest and relax — Common Brower is your ultimate escape from busy city life. ",NYC.Brower,,Brower,,Crown Heights,"Crown Heights is an eclectic and happening enclave in Brooklyn, with easy access to Manhattan via the A/C and 2/3/4/5. Home to the Brooklyn Botanic Garden and a never-ending supply of fantastic coffee, regional cuisines, and trendy shops, you’ll never run out of things to discover and explore in your new neighborhood.",40.6749688,-73.9434645,New York City,USD
ENTUS-1200286,335 E 27th St,New York,NY,10016,USA,"Carmel Place by Common is more than just a rental — it might be one of the most unique apartment buildings in Manhattan. The result of a winning proposal in the adAPT NYC competition, Carmel Place by Common is a real life example of how innovative unit types can create more housing for New Yorkers without sacrificing comfort or style. The home’s fully-furnished micro-units feature modular furniture, spacious kitchens, plenty of storage, and unique amenities like bed-linens and fully stocked bathrooms. The units’ nearly 10 ft tall ceilings and floor to ceiling windows with Juliet balconies also make your new home feel especially spacious and airy. When you need extra space, the building’s many amenities offer plenty of room for remote work, gatherings with friends, or a peaceful moment. Take in views of the city from the rooftop terrace, get work done in the coworking space, or break a sweat in the fitness center. Whatever your daily life includes, you’ll find a place for it at Carmel Place by Common.",NYC.CarmelPlace,,CarmelPlace,,Kips Bay,"Located in the heart of Manhattan, Kips Bay is an unassuming but popular neighborhood for New Yorkers looking for easy access to the best of the city. And as a member of Carmel Place by Common, it’s all right outside your door. The home is located on East 27th street, a brick-paved block that’s blocked off to cars and features ample seating for catching up with friends or enjoying a coffee from a local Coffee Shop in the sun. Across the street you’ll find Bellevue South Park, a tree filled greenspace complete with basketball courts and a playground. For a bite to eat or a night out, you’re only minutes away from Union Square and a stretch of delicious restaurants on 3rd Ave and Irving Place, including Caffe Panna, Rolfs, Street Taco, and Coletta.",40.73991,-73.9774,New York City,USD
ENTUS-1277398,16-63 Madison Street,Queens,NY,11385,USA,"Beautiful finishes, comfortable furniture, and spaces designed for community and privacy. At Common Cypress, you’ll find everything you can always expect at a Common coliving home. Whether you’re new to the city or just looking for a convenient place to call home, Common Cypress takes NYC living to new heights.",NYC.Cypress (new) (new),,Cypress,,Ridgewood,"Equal parts peaceful retreat and vibrant community, Ridgewood offers the best of both worlds for those looking for a neighborhood feel with the diversity and culture you expect from New York City. As a member at Common Cypress, you’ll come home to tree-lined streets and charming architecture, with plenty of opportunities to discover places like Topos Bookstore, Julia’s Beer and Wine Bar, and our favorite local boutique, Stay Forever.",40.7001917,-73.9103563,New York City,USD
ENTUS-1277399,283 Evergreen Ave,Brooklyn,NY,11221,USA,"Alongside your private bedroom and fully furnished shared suite, you’ll find plenty to love at Common Evergreen. Enjoy a city sunset from the rooftop, or lounge with a good book and a beer in the backyard. For cozier days, head to the community lounge, where you can study, work or enjoy a game night with your roommates when the day is done. Plus, each suite comes with in-unit laundry and updated appliances.",NYC.Evergreen (new),,Evergreen,,Bushwick,"No matter if you’ve lived in the neighborhood for one month or ten years, there’s always something new to discover in Bushwick. A short walk from Common Evergreen, you’ll find Santa Panza, a trattoria serving fresh pasta and pizza with plenty of outdoor dining. For a lighter option or a quick snack, head to The Juice Box, a neighborhood favorite for delicious smoothies, fresh juices, and Acai bowls.",40.69519,-73.9251,New York City,USD
ENTUS-1277400,300 St Nicholas Ave,Brooklyn,NY,11237,USA,"Common Gates is Brooklyn living done right. This stunning coliving home offers comfortable suites with beautiful furniture, high-end appliances, durable finishes, and small but day-making conveniences like in-unit laundry. ",NYC.Gates (new),,Gates,,Bushwick,"Dining, drinking, and some of the city’s best vintage shopping — Bushwick has it all. Live in one of Brooklyn’s most exciting neighborhoods, with easy access to public transportation, tree lined parks, and some of the city’s best nightlife when you move into Common Gates.",40.7011,-73.9113,New York City,USD
